nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 72%|#######1  | 448/625 [04:58<01:23,  2.12it/s]
 72%|#######1  | 449/625 [05:00<02:36,  1.12it/s]
 72%|#######2  | 450/625 [05:01<02:34,  1.13it/s]
 72%|#######2  | 451/625 [05:02<02:23,  1.22it/s]
 72%|#######2  | 452/625 [05:02<02:01,  1.42it/s]
 72%|#######2  | 453/625 [05:03<01:46,  1.61it/s]
 73%|#######2  | 454/625 [05:03<01:34,  1.82it/s]
 73%|#######2  | 455/625 [05:03<01:25,  2.00it/s]
 73%|#######2  | 456/625 [05:04<01:18,  2.16it/s]
 73%|#######3  | 457/625 [05:05<02:11,  1.28it/s]
 73%|#######3  | 458/625 [05:06<02:28,  1.12it/s]
 73%|#######3  | 459/625 [05:07<02:16,  1.22it/s]
 74%|#######3  | 460/625 [05:07<01:53,  1.45it/s]
 74%|#######3  | 461/625 [05:08<01:36,  1.70it/s]
 74%|#######3  | 462/625 [05:08<01:24,  1.94it/s]
 74%|#######4  | 463/625 [05:08<01:16,  2.12it/s]
 74%|#######4  | 464/625 [05:09<01:13,  2.18it/s]
 74%|#######4  | 465/625 [05:11<02:11,  1.21it/s]
 75%|#######4  | 466/625 [05:12<02:17,  1.16it/s]
 75%|#######4  | 467/625 [05:12<01:57,  1.34it/s]
 75%|#######4  | 468/625 [05:12<01:36,  1.63it/s]
 75%|#######5  | 469/625 [05:13<01:22,  1.89it/s]
 75%|#######5  | 470/625 [05:13<01:14,  2.07it/s]
 75%|#######5  | 471/625 [05:13<01:07,  2.27it/s]
 76%|#######5  | 472/625 [05:14<01:03,  2.41it/s]
 76%|#######5  | 473/625 [05:16<02:19,  1.09it/s]
 76%|#######5  | 474/625 [05:17<02:25,  1.04it/s]
 76%|#######6  | 475/625 [05:17<01:58,  1.26it/s]
 76%|#######6  | 476/625 [05:18<01:41,  1.47it/s]
 76%|#######6  | 477/625 [05:18<01:26,  1.71it/s]
 76%|#######6  | 478/625 [05:18<01:13,  2.00it/s]
 77%|#######6  | 479/625 [05:19<01:06,  2.21it/s]
 77%|#######6  | 480/625 [05:19<01:04,  2.23it/s]
 77%|#######6  | 481/625 [05:21<02:07,  1.13it/s]
 77%|#######7  | 482/625 [05:22<02:15,  1.05it/s]
 77%|#######7  | 483/625 [05:22<01:50,  1.29it/s]
 77%|#######7  | 484/625 [05:23<01:32,  1.53it/s]
 78%|#######7  | 485/625 [05:23<01:22,  1.70it/s]
 78%|#######7  | 486/625 [05:24<01:14,  1.86it/s]
 78%|#######7  | 487/625 [05:24<01:09,  1.99it/s]
 78%|#######8  | 488/625 [05:24<01:03,  2.16it/s]
 78%|#######8  | 489/625 [05:26<02:02,  1.11it/s]
 78%|#######8  | 490/625 [05:27<02:02,  1.10it/s]
 79%|#######8  | 491/625 [05:28<01:43,  1.29it/s]
 79%|#######8  | 492/625 [05:28<01:29,  1.49it/s]
 79%|#######8  | 493/625 [05:29<01:17,  1.70it/s]
 79%|#######9  | 494/625 [05:29<01:09,  1.88it/s]
 79%|#######9  | 495/625 [05:29<01:02,  2.07it/s]
 79%|#######9  | 496/625 [05:30<01:00,  2.13it/s]
 80%|#######9  | 497/625 [05:32<01:51,  1.15it/s]
 80%|#######9  | 498/625 [05:33<01:56,  1.09it/s]
 80%|#######9  | 499/625 [05:33<01:34,  1.33it/s]
 80%|########  | 500/625 [05:33<01:20,  1.56it/s]
 80%|########  | 501/625 [05:34<01:09,  1.78it/s]
 80%|########  | 502/625 [05:34<01:05,  1.89it/s]
 80%|########  | 503/625 [05:35<00:59,  2.06it/s]
 81%|########  | 504/625 [05:35<00:55,  2.17it/s]
 81%|########  | 505/625 [05:37<01:46,  1.13it/s]
 81%|########  | 506/625 [05:38<01:48,  1.10it/s]
 81%|########1 | 507/625 [05:38<01:30,  1.30it/s]
 81%|########1 | 508/625 [05:39<01:15,  1.55it/s]
 81%|########1 | 509/625 [05:39<01:03,  1.82it/s]
 82%|########1 | 510/625 [05:39<00:54,  2.09it/s]
 82%|########1 | 511/625 [05:40<00:48,  2.34it/s]
 82%|########1 | 512/625 [05:40<00:43,  2.58it/s]
 82%|########2 | 513/625 [05:42<01:42,  1.09it/s]
 82%|########2 | 514/625 [05:43<01:53,  1.02s/it]
 82%|########2 | 515/625 [05:44<01:31,  1.21it/s]
 83%|########2 | 516/625 [05:44<01:13,  1.47it/s]
 83%|########2 | 517/625 [05:44<01:01,  1.76it/s]
 83%|########2 | 518/625 [05:45<00:54,  1.97it/s]
 83%|########3 | 519/625 [05:45<00:51,  2.06it/s]
 83%|########3 | 520/625 [05:46<00:49,  2.13it/s]
 83%|########3 | 521/625 [05:47<01:32,  1.13it/s]
 84%|########3 | 522/625 [05:49<01:40,  1.03it/s]
 84%|########3 | 523/625 [05:49<01:22,  1.24it/s]
 84%|########3 | 524/625 [05:49<01:10,  1.43it/s]
 84%|########4 | 525/625 [05:50<01:02,  1.61it/s]INFO:root:Step: 4900. Epoch: 8/50. Iteration: 526/625. Cls loss: 628.780. Reg loss: 3.231. Seg loss: 0.747. Total loss: 632.758

 84%|########4 | 526/625 [05:50<00:54,  1.82it/s]
 84%|########4 | 527/625 [05:51<00:48,  2.02it/s]
 84%|########4 | 528/625 [05:51<00:44,  2.16it/s]
 85%|########4 | 529/625 [05:53<01:17,  1.24it/s]
 85%|########4 | 530/625 [05:54<01:28,  1.07it/s]
 85%|########4 | 531/625 [05:54<01:12,  1.30it/s]
 85%|########5 | 532/625 [05:55<01:00,  1.54it/s]
 85%|########5 | 533/625 [05:55<00:50,  1.81it/s]
 85%|########5 | 534/625 [05:55<00:43,  2.07it/s]
 86%|########5 | 535/625 [05:56<00:38,  2.32it/s]
 86%|########5 | 536/625 [05:56<00:38,  2.29it/s]
 86%|########5 | 537/625 [05:58<01:17,  1.14it/s]
 86%|########6 | 538/625 [05:59<01:21,  1.07it/s]
 86%|########6 | 539/625 [05:59<01:07,  1.28it/s]
 86%|########6 | 540/625 [06:00<00:55,  1.53it/s]
 87%|########6 | 541/625 [06:00<00:49,  1.69it/s]
 87%|########6 | 542/625 [06:01<00:44,  1.88it/s]
 87%|########6 | 543/625 [06:01<00:40,  2.03it/s]
 87%|########7 | 544/625 [06:01<00:37,  2.15it/s]
 87%|########7 | 545/625 [06:03<01:08,  1.17it/s]
 87%|########7 | 546/625 [06:04<01:13,  1.08it/s]
 88%|########7 | 547/625 [06:05<01:04,  1.21it/s]
 88%|########7 | 548/625 [06:05<00:53,  1.44it/s]
 88%|########7 | 549/625 [06:06<00:45,  1.67it/s]
 88%|########8 | 550/625 [06:06<00:39,  1.89it/s]
 88%|########8 | 551/625 [06:06<00:36,  2.01it/s]
 88%|########8 | 552/625 [06:07<00:34,  2.12it/s]
 88%|########8 | 553/625 [06:08<00:58,  1.24it/s]
 89%|########8 | 554/625 [06:10<01:02,  1.13it/s]
 89%|########8 | 555/625 [06:10<00:55,  1.27it/s]
 89%|########8 | 556/625 [06:10<00:45,  1.51it/s]
 89%|########9 | 557/625 [06:11<00:40,  1.67it/s]
 89%|########9 | 558/625 [06:11<00:36,  1.85it/s]
 89%|########9 | 559/625 [06:12<00:33,  2.00it/s]
 90%|########9 | 560/625 [06:12<00:29,  2.21it/s]
 90%|########9 | 561/625 [06:14<00:54,  1.17it/s]
 90%|########9 | 562/625 [06:15<00:53,  1.19it/s]
 90%|######### | 563/625 [06:15<00:45,  1.35it/s]
 90%|######### | 564/625 [06:16<00:39,  1.56it/s]
 90%|######### | 565/625 [06:16<00:34,  1.74it/s]
 91%|######### | 566/625 [06:16<00:29,  1.98it/s]
 91%|######### | 567/625 [06:17<00:27,  2.14it/s]
 91%|######### | 568/625 [06:17<00:25,  2.23it/s]
 91%|#########1| 569/625 [06:19<00:49,  1.12it/s]
 91%|#########1| 570/625 [06:20<00:52,  1.05it/s]
 91%|#########1| 571/625 [06:21<00:41,  1.30it/s]
 92%|#########1| 572/625 [06:21<00:34,  1.53it/s]
 92%|#########1| 573/625 [06:21<00:28,  1.80it/s]
 92%|#########1| 574/625 [06:22<00:25,  2.00it/s]
 92%|#########2| 575/625 [06:22<00:22,  2.25it/s]
 92%|#########2| 576/625 [06:22<00:20,  2.39it/s]
 92%|#########2| 577/625 [06:24<00:44,  1.08it/s]
 92%|#########2| 578/625 [06:25<00:43,  1.08it/s]
 93%|#########2| 579/625 [06:26<00:34,  1.33it/s]
 93%|#########2| 580/625 [06:26<00:28,  1.56it/s]
 93%|#########2| 581/625 [06:26<00:25,  1.74it/s]
 93%|#########3| 582/625 [06:27<00:22,  1.94it/s]
 93%|#########3| 583/625 [06:27<00:20,  2.10it/s]
 93%|#########3| 584/625 [06:28<00:17,  2.29it/s]
 94%|#########3| 585/625 [06:30<00:37,  1.06it/s]
 94%|#########3| 586/625 [06:31<00:35,  1.09it/s]
 94%|#########3| 587/625 [06:31<00:29,  1.29it/s]
 94%|#########4| 588/625 [06:31<00:23,  1.55it/s]
 94%|#########4| 589/625 [06:32<00:19,  1.83it/s]
 94%|#########4| 590/625 [06:32<00:16,  2.09it/s]
 95%|#########4| 591/625 [06:32<00:15,  2.22it/s]
 95%|#########4| 592/625 [06:33<00:14,  2.28it/s]
 95%|#########4| 593/625 [06:35<00:30,  1.06it/s]
 95%|#########5| 594/625 [06:36<00:29,  1.05it/s]
 95%|#########5| 595/625 [06:36<00:23,  1.27it/s]
 95%|#########5| 596/625 [06:37<00:19,  1.46it/s]
 96%|#########5| 597/625 [06:37<00:16,  1.71it/s]
 96%|#########5| 598/625 [06:37<00:14,  1.85it/s]
 96%|#########5| 599/625 [06:38<00:12,  2.08it/s]
 96%|#########6| 600/625 [06:38<00:10,  2.28it/s]
 96%|#########6| 601/625 [06:40<00:21,  1.11it/s]
 96%|#########6| 602/625 [06:41<00:23,  1.01s/it]
 96%|#########6| 603/625 [06:42<00:18,  1.21it/s]
 97%|#########6| 604/625 [06:42<00:14,  1.44it/s]
 97%|#########6| 605/625 [06:43<00:11,  1.69it/s]
 97%|#########6| 606/625 [06:43<00:10,  1.89it/s]
 97%|#########7| 607/625 [06:43<00:09,  1.99it/s]
 97%|#########7| 608/625 [06:44<00:07,  2.13it/s]
 97%|#########7| 609/625 [06:45<00:12,  1.30it/s]
 98%|#########7| 610/625 [06:47<00:14,  1.02it/s]
 98%|#########7| 611/625 [06:47<00:11,  1.26it/s]
 98%|#########7| 612/625 [06:47<00:08,  1.55it/s]
 98%|#########8| 613/625 [06:48<00:06,  1.81it/s]
 98%|#########8| 614/625 [06:48<00:05,  2.11it/s]
 98%|#########8| 615/625 [06:48<00:04,  2.34it/s]
 99%|#########8| 616/625 [06:49<00:03,  2.56it/s]
 99%|#########8| 617/625 [06:50<00:06,  1.30it/s]
 99%|#########8| 618/625 [06:51<00:05,  1.23it/s]
 99%|#########9| 619/625 [06:52<00:04,  1.49it/s]
 99%|#########9| 620/625 [06:52<00:03,  1.64it/s]
 99%|#########9| 621/625 [06:52<00:02,  1.85it/s]
100%|#########9| 622/625 [06:53<00:01,  1.98it/s]
100%|#########9| 623/625 [06:53<00:00,  2.11it/s]
100%|#########9| 624/625 [06:54<00:00,  2.32it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_7_5000.pth

100%|##########| 625/625 [06:54<00:00,  2.13it/s]
100%|##########| 625/625 [06:54<00:00,  1.51it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:08<29:30,  8.59s/it]
  1%|          | 2/207 [00:12<19:31,  5.71s/it]
  1%|1         | 3/207 [00:15<16:15,  4.78s/it]
  2%|1         | 4/207 [00:20<15:31,  4.59s/it]
  2%|2         | 5/207 [00:23<14:06,  4.19s/it]
  3%|2         | 6/207 [00:27<13:13,  3.95s/it]
  3%|3         | 7/207 [00:31<13:24,  4.02s/it]
  4%|3         | 8/207 [00:34<12:52,  3.88s/it]
  4%|4         | 9/207 [00:38<12:18,  3.73s/it]
  5%|4         | 10/207 [00:41<11:52,  3.62s/it]
  5%|5         | 11/207 [00:45<11:47,  3.61s/it]
  6%|5         | 12/207 [00:48<11:38,  3.58s/it]
  6%|6         | 13/207 [00:52<11:09,  3.45s/it]
  7%|6         | 14/207 [00:55<11:20,  3.53s/it]
  7%|7         | 15/207 [00:58<11:00,  3.44s/it]
  8%|7         | 16/207 [01:02<11:02,  3.47s/it]
  8%|8         | 17/207 [01:06<11:07,  3.51s/it]
  9%|8         | 18/207 [01:09<10:53,  3.46s/it]
  9%|9         | 19/207 [01:13<11:03,  3.53s/it]
 10%|9         | 20/207 [01:16<11:10,  3.59s/it]
 10%|#         | 21/207 [01:20<11:06,  3.58s/it]
 11%|#         | 22/207 [01:24<11:17,  3.66s/it]
 11%|#1        | 23/207 [01:27<11:10,  3.65s/it]
 12%|#1        | 24/207 [01:31<11:02,  3.62s/it]
 12%|#2        | 25/207 [01:34<10:50,  3.57s/it]
 13%|#2        | 26/207 [01:38<10:24,  3.45s/it]
 13%|#3        | 27/207 [01:41<10:10,  3.39s/it]
 14%|#3        | 28/207 [01:44<10:12,  3.42s/it]
 14%|#4        | 29/207 [01:48<10:14,  3.45s/it]
 14%|#4        | 30/207 [01:52<10:48,  3.66s/it]
 15%|#4        | 31/207 [01:55<10:33,  3.60s/it]
 15%|#5        | 32/207 [01:59<10:24,  3.57s/it]
 16%|#5        | 33/207 [02:03<10:42,  3.69s/it]
 16%|#6        | 34/207 [02:06<10:25,  3.62s/it]
 17%|#6        | 35/207 [02:11<10:49,  3.78s/it]
 17%|#7        | 36/207 [02:15<10:58,  3.85s/it]
 18%|#7        | 37/207 [02:18<10:39,  3.76s/it]
 18%|#8        | 38/207 [02:21<10:09,  3.61s/it]
 19%|#8        | 39/207 [02:25<09:46,  3.49s/it]
 19%|#9        | 40/207 [02:28<09:39,  3.47s/it]
 20%|#9        | 41/207 [02:31<09:37,  3.48s/it]
 20%|##        | 42/207 [02:35<09:41,  3.52s/it]
 21%|##        | 43/207 [02:39<09:42,  3.55s/it]
 21%|##1       | 44/207 [02:42<09:36,  3.54s/it]
 22%|##1       | 45/207 [02:46<09:22,  3.47s/it]
 22%|##2       | 46/207 [02:49<09:35,  3.57s/it]
 23%|##2       | 47/207 [02:53<09:15,  3.47s/it]
 23%|##3       | 48/207 [02:56<09:12,  3.47s/it]
 24%|##3       | 49/207 [03:00<09:13,  3.51s/it]
 24%|##4       | 50/207 [03:03<09:18,  3.56s/it]
 25%|##4       | 51/207 [03:07<09:03,  3.49s/it]
 25%|##5       | 52/207 [03:10<08:58,  3.47s/it]
 26%|##5       | 53/207 [03:14<09:06,  3.55s/it]
 26%|##6       | 54/207 [03:17<08:51,  3.47s/it]
 27%|##6       | 55/207 [03:21<08:51,  3.49s/it]
 27%|##7       | 56/207 [03:25<09:13,  3.67s/it]
 28%|##7       | 57/207 [03:29<09:23,  3.76s/it]
 28%|##8       | 58/207 [03:32<09:19,  3.75s/it]
 29%|##8       | 59/207 [03:37<09:30,  3.86s/it]
 29%|##8       | 60/207 [03:40<09:12,  3.76s/it]
 29%|##9       | 61/207 [03:44<08:57,  3.68s/it]
 30%|##9       | 62/207 [03:47<08:48,  3.65s/it]
 30%|###       | 63/207 [03:51<08:50,  3.68s/it]
 31%|###       | 64/207 [03:54<08:32,  3.59s/it]
 31%|###1      | 65/207 [03:58<08:25,  3.56s/it]
 32%|###1      | 66/207 [04:01<08:25,  3.59s/it]
 32%|###2      | 67/207 [04:05<08:20,  3.57s/it]
 33%|###2      | 68/207 [04:09<08:25,  3.63s/it]
 33%|###3      | 69/207 [04:12<08:03,  3.51s/it]
 34%|###3      | 70/207 [04:16<08:02,  3.52s/it]
 34%|###4      | 71/207 [04:19<08:08,  3.59s/it]
 35%|###4      | 72/207 [04:23<08:08,  3.61s/it]
 35%|###5      | 73/207 [04:26<07:52,  3.53s/it]
 36%|###5      | 74/207 [04:30<07:48,  3.52s/it]
 36%|###6      | 75/207 [04:34<08:01,  3.65s/it]
 37%|###6      | 76/207 [04:37<07:44,  3.55s/it]
 37%|###7      | 77/207 [04:41<07:48,  3.60s/it]
 38%|###7      | 78/207 [04:44<07:48,  3.63s/it]
 38%|###8      | 79/207 [04:48<07:37,  3.57s/it]
 39%|###8      | 80/207 [04:51<07:31,  3.56s/it]
 39%|###9      | 81/207 [04:55<07:29,  3.56s/it]
 40%|###9      | 82/207 [04:59<07:33,  3.63s/it]
 40%|####      | 83/207 [05:02<07:32,  3.65s/it]
 41%|####      | 84/207 [05:06<07:15,  3.54s/it]
 41%|####1     | 85/207 [05:10<07:21,  3.62s/it]
 42%|####1     | 86/207 [05:13<07:25,  3.68s/it]
 42%|####2     | 87/207 [05:17<07:27,  3.73s/it]
 43%|####2     | 88/207 [05:21<07:28,  3.77s/it]
 43%|####2     | 89/207 [05:25<07:14,  3.68s/it]
 43%|####3     | 90/207 [05:28<07:01,  3.60s/it]
 44%|####3     | 91/207 [05:31<06:51,  3.55s/it]
 44%|####4     | 92/207 [05:35<06:44,  3.52s/it]
 45%|####4     | 93/207 [05:38<06:37,  3.49s/it]
 45%|####5     | 94/207 [05:42<06:49,  3.62s/it]
 46%|####5     | 95/207 [05:46<06:50,  3.67s/it]
 46%|####6     | 96/207 [05:50<06:50,  3.70s/it]
 47%|####6     | 97/207 [05:53<06:44,  3.67s/it]
 47%|####7     | 98/207 [05:57<06:33,  3.61s/it]
 48%|####7     | 99/207 [06:00<06:20,  3.52s/it]
 48%|####8     | 100/207 [06:04<06:18,  3.54s/it]
 49%|####8     | 101/207 [06:09<06:56,  3.93s/it]
 49%|####9     | 102/207 [06:12<06:35,  3.77s/it]
 50%|####9     | 103/207 [06:16<06:38,  3.83s/it]
 50%|#####     | 104/207 [06:20<06:29,  3.78s/it]
 51%|#####     | 105/207 [06:23<06:05,  3.58s/it]
 51%|#####1    | 106/207 [06:26<06:01,  3.58s/it]
 52%|#####1    | 107/207 [06:30<06:10,  3.70s/it]
 52%|#####2    | 108/207 [06:34<06:07,  3.71s/it]
 53%|#####2    | 109/207 [06:37<05:49,  3.56s/it]
 53%|#####3    | 110/207 [06:41<05:55,  3.66s/it]
 54%|#####3    | 111/207 [06:44<05:42,  3.57s/it]
 54%|#####4    | 112/207 [06:48<05:31,  3.49s/it]
 55%|#####4    | 113/207 [06:51<05:30,  3.52s/it]
 55%|#####5    | 114/207 [06:55<05:33,  3.59s/it]
 56%|#####5    | 115/207 [06:59<05:26,  3.55s/it]
 56%|#####6    | 116/207 [07:02<05:16,  3.48s/it]
 57%|#####6    | 117/207 [07:06<05:21,  3.57s/it]
 57%|#####7    | 118/207 [07:09<05:12,  3.51s/it]
 57%|#####7    | 119/207 [07:12<05:06,  3.48s/it]
 58%|#####7    | 120/207 [07:16<05:14,  3.62s/it]
 58%|#####8    | 121/207 [07:20<05:18,  3.70s/it]
 59%|#####8    | 122/207 [07:24<05:09,  3.64s/it]
 59%|#####9    | 123/207 [07:27<05:06,  3.64s/it]
 60%|#####9    | 124/207 [07:31<05:06,  3.69s/it]
 60%|######    | 125/207 [07:36<05:27,  4.00s/it]
 61%|######    | 126/207 [07:40<05:14,  3.88s/it]
 61%|######1   | 127/207 [07:43<05:08,  3.85s/it]
 62%|######1   | 128/207 [07:47<04:56,  3.75s/it]
 62%|######2   | 129/207 [07:50<04:45,  3.66s/it]
 63%|######2   | 130/207 [07:54<04:37,  3.60s/it]
 63%|######3   | 131/207 [07:57<04:35,  3.63s/it]
 64%|######3   | 132/207 [08:01<04:33,  3.65s/it]
 64%|######4   | 133/207 [08:05<04:24,  3.58s/it]
 65%|######4   | 134/207 [08:08<04:21,  3.58s/it]
 65%|######5   | 135/207 [08:12<04:18,  3.59s/it]
 66%|######5   | 136/207 [08:16<04:23,  3.72s/it]
 66%|######6   | 137/207 [08:20<04:28,  3.83s/it]
 67%|######6   | 138/207 [08:23<04:09,  3.61s/it]
 67%|######7   | 139/207 [08:26<04:04,  3.59s/it]
 68%|######7   | 140/207 [08:30<04:03,  3.64s/it]
 68%|######8   | 141/207 [08:34<03:54,  3.56s/it]
 69%|######8   | 142/207 [08:37<03:50,  3.55s/it]
 69%|######9   | 143/207 [08:41<03:47,  3.55s/it]
 70%|######9   | 144/207 [08:44<03:44,  3.56s/it]
 70%|#######   | 145/207 [08:48<03:45,  3.64s/it]
 71%|#######   | 146/207 [08:52<03:44,  3.67s/it]
 71%|#######1  | 147/207 [08:55<03:36,  3.60s/it]
 71%|#######1  | 148/207 [08:59<03:29,  3.56s/it]
 72%|#######1  | 149/207 [09:03<03:34,  3.70s/it]
 72%|#######2  | 150/207 [09:07<03:36,  3.80s/it]
 73%|#######2  | 151/207 [09:10<03:30,  3.76s/it]
 73%|#######3  | 152/207 [09:14<03:28,  3.80s/it]
 74%|#######3  | 153/207 [09:18<03:21,  3.74s/it]
 74%|#######4  | 154/207 [09:21<03:10,  3.60s/it]
 75%|#######4  | 155/207 [09:25<03:08,  3.62s/it]
 75%|#######5  | 156/207 [09:29<03:07,  3.68s/it]
 76%|#######5  | 157/207 [09:32<03:02,  3.66s/it]
 76%|#######6  | 158/207 [09:36<02:57,  3.62s/it]
 77%|#######6  | 159/207 [09:40<02:55,  3.65s/it]
 77%|#######7  | 160/207 [09:43<02:49,  3.61s/it]
 78%|#######7  | 161/207 [09:47<02:50,  3.71s/it]
 78%|#######8  | 162/207 [09:50<02:42,  3.62s/it]
 79%|#######8  | 163/207 [09:54<02:35,  3.54s/it]
 79%|#######9  | 164/207 [09:57<02:27,  3.43s/it]
 80%|#######9  | 165/207 [10:01<02:29,  3.56s/it]
 80%|########  | 166/207 [10:04<02:27,  3.59s/it]
 81%|########  | 167/207 [10:08<02:22,  3.56s/it]
 81%|########1 | 168/207 [10:12<02:22,  3.65s/it]
 82%|########1 | 169/207 [10:15<02:17,  3.61s/it]
 82%|########2 | 170/207 [10:19<02:12,  3.59s/it]
 83%|########2 | 171/207 [10:22<02:06,  3.51s/it]
 83%|########3 | 172/207 [10:26<02:04,  3.56s/it]
 84%|########3 | 173/207 [10:30<02:05,  3.69s/it]
 84%|########4 | 174/207 [10:33<01:59,  3.62s/it]
 85%|########4 | 175/207 [10:37<01:55,  3.60s/it]
 85%|########5 | 176/207 [10:40<01:49,  3.55s/it]
 86%|########5 | 177/207 [10:44<01:44,  3.49s/it]
 86%|########5 | 178/207 [10:47<01:42,  3.52s/it]
 86%|########6 | 179/207 [10:51<01:37,  3.48s/it]
 87%|########6 | 180/207 [10:54<01:33,  3.48s/it]
 87%|########7 | 181/207 [10:58<01:30,  3.47s/it]
 88%|########7 | 182/207 [11:01<01:26,  3.47s/it]
 88%|########8 | 183/207 [11:05<01:26,  3.61s/it]
 89%|########8 | 184/207 [11:09<01:24,  3.66s/it]
 89%|########9 | 185/207 [11:12<01:18,  3.57s/it]
 90%|########9 | 186/207 [11:16<01:14,  3.54s/it]
 90%|######### | 187/207 [11:19<01:10,  3.54s/it]
 91%|######### | 188/207 [11:23<01:07,  3.55s/it]
 91%|#########1| 189/207 [11:26<01:03,  3.53s/it]
 92%|#########1| 190/207 [11:30<01:02,  3.65s/it]
 92%|#########2| 191/207 [11:34<00:59,  3.71s/it]
 93%|#########2| 192/207 [11:38<00:55,  3.68s/it]
 93%|#########3| 193/207 [11:41<00:51,  3.68s/it]
 94%|#########3| 194/207 [11:44<00:45,  3.53s/it]
 94%|#########4| 195/207 [11:48<00:41,  3.49s/it]
 95%|#########4| 196/207 [11:51<00:38,  3.49s/it]
 95%|#########5| 197/207 [11:55<00:35,  3.52s/it]
 96%|#########5| 198/207 [11:59<00:32,  3.57s/it]
 96%|#########6| 199/207 [12:02<00:28,  3.51s/it]
 97%|#########6| 200/207 [12:05<00:24,  3.50s/it]
 97%|#########7| 201/207 [12:09<00:20,  3.49s/it]
 98%|#########7| 202/207 [12:12<00:17,  3.44s/it]
 98%|#########8| 203/207 [12:16<00:13,  3.49s/it]
 99%|#########8| 204/207 [12:19<00:10,  3.48s/it]
 99%|#########9| 205/207 [12:23<00:06,  3.46s/it]
100%|#########9| 206/207 [12:26<00:03,  3.43s/it]
100%|##########| 207/207 [12:29<00:00,  3.28s/it]
100%|##########| 207/207 [12:29<00:00,  3.62s/it]
INFO:root:Val. Epoch: 8/50. Classification loss: 947.67867. Regression loss: 2.91527. Segmentation loss: 1.00678. Total loss: 951.60072
INFO:root:Epoch 9/50

  0%|          | 0/625 [00:00<?, ?it/s]INFO:root:Step: 5000. Epoch: 9/50. Iteration: 1/625. Cls loss: 788.147. Reg loss: 3.053. Seg loss: 0.768. Total loss: 791.968

  0%|          | 1/625 [00:06<1:09:14,  6.66s/it]
